Window,Upstream,Downstream,Isolate,Type
0-500bp,0.0577903682719547,0.128045325779037,ARG_4_2,Effector
501-1000bp,0.135410764872521,0.154107648725212,ARG_4_2,Effector
1001-2000bp,0.202832861189802,0.155807365439093,ARG_4_2,Effector
2000+bp,0.110481586402266,0.0555240793201133,ARG_4_2,Effector
0-500bp,0.0668831168831169,0.127922077922078,Bgs_1459,Effector
501-1000bp,0.116883116883117,0.140909090909091,Bgs_1459,Effector
1001-2000bp,0.209090909090909,0.166883116883117,Bgs_1459,Effector
2000+bp,0.112337662337662,0.0590909090909091,Bgs_1459,Effector
0-500bp,0.0834305717619603,0.147607934655776,Bgtl_THUN_12,Effector
501-1000bp,0.124270711785298,0.152858809801634,Bgtl_THUN_12,Effector
1001-2000bp,0.190198366394399,0.149941656942824,Bgtl_THUN_12,Effector
2000+bp,0.104434072345391,0.0472578763127188,Bgtl_THUN_12,Effector
0-500bp,0.0801152737752161,0.138328530259366,CHN_17_40,Effector
501-1000bp,0.126801152737752,0.153314121037464,CHN_17_40,Effector
1001-2000bp,0.195389048991354,0.148126801152738,CHN_17_40,Effector
2000+bp,0.106051873198847,0.0518731988472623,CHN_17_40,Effector
0-500bp,0.0789324247586599,0.136854060193072,CHN_52_27,Effector
501-1000bp,0.120386144236229,0.15388983532084,CHN_52_27,Effector
1001-2000bp,0.205565019875071,0.14877910278251,CHN_52_27,Effector
2000+bp,0.103350369108461,0.0522430437251562,CHN_52_27,Effector
0-500bp,0.0569476082004556,0.126993166287016,IRN_GOR_2,Effector
501-1000bp,0.126423690205011,0.15375854214123,IRN_GOR_2,Effector
1001-2000bp,0.208997722095672,0.158883826879271,IRN_GOR_2,Effector
2000+bp,0.112756264236902,0.0552391799544419,IRN_GOR_2,Effector
0-500bp,0.0689655172413793,0.142022209234366,ISR_7,Effector
501-1000bp,0.126826417299825,0.146697837521917,ISR_7,Effector
1001-2000bp,0.20572764465225,0.153711279953244,ISR_7,Effector
2000+bp,0.106370543541788,0.0496785505552309,ISR_7,Effector
0-500bp,0.0721649484536082,0.139175257731959,Bgd_ISR_211,Effector
501-1000bp,0.123138602520046,0.160366552119129,Bgd_ISR_211,Effector
1001-2000bp,0.20504009163803,0.144329896907216,Bgd_ISR_211,Effector
2000+bp,0.101947308132875,0.0538373424971363,Bgd_ISR_211,Effector
0-500bp,0.0779661016949153,0.135593220338983,JPN_CHIKA,Effector
501-1000bp,0.123728813559322,0.156497175141243,JPN_CHIKA,Effector
1001-2000bp,0.2,0.155932203389831,JPN_CHIKA,Effector
2000+bp,0.106214689265537,0.0440677966101695,JPN_CHIKA,Effector
0-500bp,0.0579302587176603,0.128796400449944,USA_2,Effector
501-1000bp,0.132170978627672,0.155230596175478,USA_2,Effector
1001-2000bp,0.206974128233971,0.158605174353206,USA_2,Effector
2000+bp,0.110798650168729,0.0494938132733408,USA_2,Effector
0-500bp,0.0657453221862026,0.0683046124097139,ARG_4_2,Non-Effector
501-1000bp,0.0636978900073935,0.0709776488653813,ARG_4_2,Non-Effector
1001-2000bp,0.117897969629756,0.108798271057271,ARG_4_2,Non-Effector
2000+bp,0.256327134163681,0.248251151680601,ARG_4_2,Non-Effector
0-500bp,0.0693764379682615,0.0677836115863371,Bgs_1459,Non-Effector
501-1000bp,0.0627101645920595,0.0729160521503156,Bgs_1459,Non-Effector
1001-2000bp,0.115214441625863,0.108430181110259,Bgs_1459,Non-Effector
2000+bp,0.257447938174739,0.246121172792166,Bgs_1459,Non-Effector
0-500bp,0.0666814519109928,0.0680860501219783,Bgtl_THUN_12,Non-Effector
501-1000bp,0.0581799364234494,0.0771789753825682,Bgtl_THUN_12,Non-Effector
1001-2000bp,0.109336881791972,0.108006209802617,Bgtl_THUN_12,Non-Effector
2000+bp,0.268278258298218,0.244252236268204,Bgtl_THUN_12,Non-Effector
0-500bp,0.0668865359023318,0.0688537869582827,CHN_17_40,Non-Effector
501-1000bp,0.0645721228953307,0.0719203841925592,CHN_17_40,Non-Effector
1001-2000bp,0.11612567262628,0.109876757507377,CHN_17_40,Non-Effector
2000+bp,0.255048313371521,0.246716426546317,CHN_17_40,Non-Effector
0-500bp,0.0660681399631676,0.0674493554327808,CHN_52_27,Non-Effector
501-1000bp,0.0632481583793739,0.0729166666666667,CHN_52_27,Non-Effector
1001-2000bp,0.116194751381215,0.108367863720074,CHN_52_27,Non-Effector
2000+bp,0.257136279926335,0.248618784530387,CHN_52_27,Non-Effector
0-500bp,0.0628172588832487,0.0655283802491924,IRN_GOR_2,Non-Effector
501-1000bp,0.0643170281495155,0.0711813567143516,IRN_GOR_2,Non-Effector
1001-2000bp,0.118424088601754,0.110175357637287,IRN_GOR_2,Non-Effector
2000+bp,0.258364097831103,0.249192431933549,IRN_GOR_2,Non-Effector
0-500bp,0.0684771839850807,0.070924879072207,ISR_7,Non-Effector
501-1000bp,0.0625327816306312,0.0742467509761641,ISR_7,Non-Effector
1001-2000bp,0.114925112186025,0.106591293198904,ISR_7,Non-Effector
2000+bp,0.257066262602716,0.245235736348272,ISR_7,Non-Effector
0-500bp,0.0697925547030406,0.0719522591645354,Bgd_ISR_211,Non-Effector
501-1000bp,0.0674623472577437,0.0716112531969309,Bgd_ISR_211,Non-Effector
1001-2000bp,0.114293833475419,0.107246376811594,Bgd_ISR_211,Non-Effector
2000+bp,0.252401250355215,0.245240125035521,Bgd_ISR_211,Non-Effector
0-500bp,0.0684022165781575,0.0691526206418841,JPN_CHIKA,Non-Effector
501-1000bp,0.0634380050796583,0.0726737474024475,JPN_CHIKA,Non-Effector
1001-2000bp,0.117524821057493,0.10857769568229,JPN_CHIKA,Non-Effector
2000+bp,0.253752020318633,0.246478873239437,JPN_CHIKA,Non-Effector
0-500bp,0.0652136507026097,0.065729853742472,USA_2,Non-Effector
501-1000bp,0.0637797533696587,0.0712360195010037,USA_2,Non-Effector
1001-2000bp,0.117522225408661,0.11052480642386,USA_2,Non-Effector
2000+bp,0.258158875824491,0.247834815027244,USA_2,Non-Effector
0-500bp,0.0715619166148102,0.139390168014935,CHE_96224,Effector
501-1000bp,0.125700062227754,0.149968886123211,CHE_96224,Effector
1001-2000bp,0.194150591163659,0.154947106409459,CHE_96224,Effector
2000+bp,0.110765401369011,0.0535158680771624,CHE_96224,Effector
0-500bp,0.0554834301332422,0.0608131192347113,CHE_96224,Non-Effector
501-1000bp,0.0624530235736249,0.0793987017423984,CHE_96224,Non-Effector
1001-2000bp,0.119781346088145,0.118824735223779,CHE_96224,Non-Effector
2000+bp,0.264024598565084,0.239221045439016,CHE_96224,Non-Effector
